id_agreement;title;counterparty;region;counterparty_type;topic;status;date_signature
20130202;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл лейяхйюмяйху янедхмеммшу ьрюрнб н янрпсдмхвеярбе б накюярх лхпмнцн хяонкэгнбюмхъ юрнлмни щмепцхх;лейяхйю - лейяхйюмяйхе янедхмеммше ьрюрш;жЕМРПЮКЭМЮЪ юЛЕПХЙЮ;цНЯСДЮПЯРБН;лхпмши юрнл;дЕИЯРБСЕР;04.12.2013
20130203;"опнрнйнк й янцкюьемхч лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл янжхюкхярхвеяйни пеяосакхйх бэермюл н дюкэмеиьел янрпсдмхвеярбе б накюярх ценкнцхвеяйни пюгбедйх х днашвх метрх х цюгю мю йнмрхмемрюкэмнл ьекэте янжхюкхярхвеяйни пеяосакхйх бэермюл б пюлйюу янблеярмнцн пняяхияйн-бэермюляйнцн опедопхърхъ ""бэерянбоерпн"" нр 27 дейюапъ 2010 ц.";бэермюл - янжхюкхярхвеяйюъ пеяосакхйю бэермюл;чЦН-бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;метрэ х цюг;дЕИЯРБСЕР;09.12.2013
20130196;опнцпюллю янрпсдмхвеярбю б накюярх йскэрспш, напюгнбюмхъ х мюсйх лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх анкцюпхх мю 2012-2014 цц.;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;йскэрспю, мюсйю, напюгнбюмхе;мЕ ДЕИЯРБСЕР;10.12.2013
20130173;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх якнбемхх н бнеммн-реумхвеяйнл янрпсдмхвеярбе;якнбемхъ - пеяосакхйю якнбемхъ;еБПНОЮ;цНЯСДЮПЯРБН;бнеммн-реумхвеяйне янрпсдмхвеярбн;мЕ БЯРСОХК Б ЯХКС;10.12.2013
20130238;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл веьяйни пеяосакхйх на сопныеммшу опюбхкюу бзегдю, опеашбюмхъ х бшегдю мю реппхрнпхч ябнху цнясдюпярб вкемнб щйхоюфеи бнгдсьмшу ясднб юбхюопедопхърхи пняяхияйни тедепюжхх х веьяйни пеяосакхйх (б тнпле налемю мнрюлх);веухъ - веьяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;бгюхлмше онегдйх цпюфдюм;дЕИЯРБСЕР;11.12.2013
20130223;опнрнйнк лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх аекюпсяэ н опндкемхх деиярбхъ янцкюьемхъ н онпъдйе сокюрш х гювхякемхъ бшбнгмшу рюлнфеммшу онькхм (хмшу онькхм, мюкнцнб х яанпнб, хлечыху щйбхбюкемрмне деиярбхе) опх бшбнге я реппхрнпхх пеяосакхйх аекюпсяэ гю опедекш рюлнфеммни реппхрнпхх рюлнфеммнцн янчгю метрх яшпни х нрдекэмшу йюрецнпхи рнбюпнб, бшпюанрюммшу хг метрх, нр 9 дейюапъ 2010 ц.;аекнпсяяхъ - пеяосакхйю аекнпсяяхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;рюлнфеммне янрпсдмхвеярбн;бПЕЛЕММН ОПХЛЕМЪЕРЯЪ;13.12.2013
20130222;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх аекюпсяэ на ноепюрхбмнл нонбеыемхх н ъдепмни юбюпхх х налеме хмтнплюжхеи б накюярх ъдепмни х пюдхюжхнммни аегноюямнярх;аекнпсяяхъ - пеяосакхйю аекнпсяяхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;впегбшвюимше яхрсюжхх;дЕИЯРБСЕР;13.12.2013
20130221;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх аекюпсяэ н янрпсдмхвеярбе б накюярх хяонкэгнбюмхъ х пюгбхрхъ пняяхияйни цкнаюкэмни мюбхцюжхнммни яосрмхйнбни яхярелш цкнмюяя;аекнпсяяхъ - пеяосакхйю аекнпсяяхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;йнялня;дЕИЯРБСЕР;13.12.2013
20130220;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх аекюпсяэ н янрпсдмхвеярбе б накюярх юбхюжхнммнцн онхяйю х яоюяюмхъ;аекнпсяяхъ - пеяосакхйю аекнпсяяхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;бнгдсьмне яннаыемхе;дЕИЯРБСЕР;13.12.2013
20130201;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл янедхмеммшу ьрюрнб юлепхйх на хглемемхх х опндкемхх япнйю деиярбхъ янцкюьемхъ лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл янедхмеммшу ьрюрнб юлепхйх н янрпсдмхвеярбе он ббнгс б пняяхияйсч тедепюжхч ъдепмнцн рнокхбю хяякеднбюрекэяйху пеюйрнпнб, опнхгбедеммнцн б пняяхияйни тедепюжхх, нр 27 люъ 2004 ц. (б тнпле налемю мнрюлх);яью - янедхмеммше ьрюрш юлепхйх;яЕБЕПМЮЪ юЛЕПХЙЮ;цНЯСДЮПЯРБН;лхпмши юрнл;дЕИЯРБСЕР;17.12.2013
20130183;опнрнйнк лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х йюахмернл лхмхярпнб сйпюхмш н онярюбйюу рнбюпнб он опнхгбндярбеммни йнноепюжхх б 2014 цндс;сйпюхмю - сйпюхмю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;опнхгбндярбеммюъ йнноепюжхъ;мЕ ДЕИЯРБСЕР;17.12.2013
20130182;опнрнйнк лефдс опюбхрекэярбнл пняяхияйни тедепжхх х йюахмернл лхмхярпнб сйпюхмш н бмеяемхх хглемемхъ б янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х йюахмернл лхмхярпнб сйпюхмш н янрпсдмхвеярбе опх нясыеярбкемхх янблеярмнцн йнмрпнкъ кхж рпюмяонпрмшу япедярб х рнбюпнб мю пняяхияйн-сйпюхмяйни цнясдюпярбеммни цпюмхже нр 18 нйръапъ 2011 цндю;сйпюхмю - сйпюхмю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;цпюмхжш;мЕ БЯРСОХК Б ЯХКС;17.12.2013
20130181;"опнрнйнк лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х йюахмернл лхмхярпнб сйпюхмш на нопедекемхх осмйрю опносяйю вепег пняяхияйн-сйпюхмяйсч цнясдюпярбеммсч цпюмхжс ""йсиашьебн"" дкъ нясыеярбкемхъ янблеярмнцн йнмрпнкъ йнмрпнкэмшлх нпцюмюлх цнясдюпярб ярнпнм";сйпюхмю - сйпюхмю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;цпюмхжш;мЕ БЯРСОХК Б ЯХКС;17.12.2013
20130178;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х йюахмернл лхмхярпнб сйпюхмш н пеюкхгюжхх леп цнясдюпярбеммни онддепфйх бнгнамнбкемхъ яепхимнцн опнхгбндярбю яюлнкернб яелеиярбю юм-124 я дбхцюрекълх д-18р х ху лндхтхйюжхълх;сйпюхмю - сйпюхмю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;опнлшькеммнярэ;мЕ БЯРСОХК Б ЯХКС;17.12.2013
20130176;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х йюахмернл лхмхярпнб сйпюхмш на ноепюрхбмнл нонбеыемхх н ъдепмни юбюпхх х налеме хмтнплюжхеи б накюярх ъдепмни х пюдхюжхнммни аегноюямнярх;сйпюхмю - сйпюхмю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;лхпмши юрнл;мЕ БЯРСОХК Б ЯХКС;17.12.2013
20130175;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х йюахмернл лхмхярпнб сйпюхмш н янблеярмшу деиярбхъу он нпцюмхгюжхх ярпнхрекэярбю рпюмяонпрмнцн оепеундю вепег йепвемяйхи опнкхб;сйпюхмю - сйпюхмю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;рпюмяонпр;мЕ ДЕИЯРБСЕР;17.12.2013
20130232;"опнрнйнк й янцкюьемхч лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х ебпноеияйхл яннаыеярбнл н тхмюмяхпнбюмхх х пеюкхгюжхх опнцпюллш опхцпюмхвмнцн янрпсдмхвеярбю ""йнкюпйрхй"" нр 18 мнъапъ 2009 ц.";ея - ебпноеияйхи янчг;NaN;нПЦЮМХГЮЖХЪ;лефпецхнмюкэмне х опхцпюмхвмне янрпсдмхвеярбн;дЕИЯРБСЕР;18.12.2013
20130231;"опнрнйнк й янцкюьемхч лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х ебпноеияйхл яннаыеярбнл н тхмюмяхпнбюмхх х пеюкхгюжхх опнцпюллш опхцпюмхвмнцн янрпсдмхвеярбю ""кхрбю-онкэью-пняяхъ"" нр 18 мнъапъ 2009 ц.";ея - ебпноеияйхи янчг;NaN;нПЦЮМХГЮЖХЪ;лефпецхнмюкэмне х опхцпюмхвмне янрпсдмхвеярбн;дЕИЯРБСЕР;18.12.2013
20130227;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх йюгюуярюм н янрпсдмхвеярбе б накюярх рпюмяонпрхпнбйх пняяхияйни метрх вепег реппхрнпхч пеяосакхйх йюгюуярюм б йхрюияйсч мюпндмсч пеяосакхйс;йюгюуярюм - пеяосакхйю йюгюуярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;метрэ х цюг;дЕИЯРБСЕР;24.12.2013
20130226;опнрнйнк н бмеяемхх хглемемхи б янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх йюгюуярюм н рпюмгхре метрх нр 7 хчмъ 2002 ц.;йюгюуярюм - пеяосакхйю йюгюуярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;метрэ х цюг;дЕИЯРБСЕР;24.12.2013
20130225;опнрнйнк н бмеяемхх хглемемхи б янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх йюгюуярюм н рнпцнбн-щйнмнлхвеяйнл янрпсдмхвеярбе б накюярх онярюбнй метрх х метреопндсйрнб б пеяосакхйс йюгюуярюм нр 9 дейюапъ 2010 ц.;йюгюуярюм - пеяосакхйю йюгюуярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;метрэ х цюг;дЕИЯРБСЕР;24.12.2013
20130224;днцнбнп лефдс пняяхияйни тедепюжхеи х пеяосакхйни йюгюуярюм н бнеммн-реумхвеяйнл янрпсдмхвеярбе;йюгюуярюм - пеяосакхйю йюгюуярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;бнеммн-реумхвеяйне янрпсдмхвеярбн;дЕИЯРБСЕР;24.12.2013
20130192;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх аекюпсяэ н янрпсдмхвеярбе б накюярх наеяоевемхъ лефдсмюпндмни хмтнплюжхнммни аегноюямнярх;аекнпсяяхъ - пеяосакхйю аекнпсяяхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;хмтнплюжхъ;дЕИЯРБСЕР;25.12.2013
20130191;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх аекюпсяэ н онбшьемхх щттейрхбмнярх янрпсдмхвеярбю б ятепе анпэаш я йнппсожхеи;аекнпсяяхъ - пеяосакхйю аекнпсяяхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;анпэаю я опеярсомнярэч;дЕИЯРБСЕР;25.12.2013
